	analysis_label	x_trait	y_trait	R2	p	FDR_q	slope	model_name	best_model	AIC	AICc	delta_AICc	filter_column	filter_value	results_dir	x_trait_slope_95CI	compartment	branch_length_transformation	estimated_parameter	parameter_value	intercept	x_trait_slope_stdev	trait_table	tree
41	beta_diversity_vs_disease	tissue_weighted_unifrac_ordination_PC2	perc_dis	0.114616508450791	0.18377719378765	NA (q values only calculated for best models by AIC)	3.91550566838961	BM_Kappa	False	100.644276033146	101.501418890289	0.774404199016999	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_tissue_weighted_unifrac_ordination_PC2_vs_perc_dis/PGLS_results.tsv	-1.59181572627668 - 9.42282706305589	tissue	lambda=1 delta=1kappa=ML	kappa	kappa : 0.683060833703634 (95% CI  NA  -  NA )	6.40178206999747	2.80985785442157	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
42	beta_diversity_vs_disease	all_unweighted_unifrac_ordination_PC1	perc_dis	0.0398554395242537	0.442359544663168	NA (q values only calculated for best models by AIC)	-5.22422624445272	BM_Kappa	False	102.164572596965	103.021715454108	1.760017103589007	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_all_unweighted_unifrac_ordination_PC1_vs_perc_dis/PGLS_results.tsv	-18.2007070860882 - 7.75225459718272	all	lambda=1 delta=1kappa=ML	kappa	kappa : 0.832999076231776 (95% CI  0.206846674528124  -  NA )	6.17682877661774	6.62065349063033	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
43	beta_diversity_vs_disease	skeleton_weighted_unifrac_ordination_PC3	perc_dis	0.0631338727551329	0.330649281394623	NA (q values only calculated for best models by AIC)	4.68096389144061	BM_Kappa	False	101.596126905069	102.453269762212	1.728671632881003	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_skeleton_weighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-4.4444650179164 - 13.8063928007976	skeleton	lambda=1 delta=1kappa=ML	kappa	kappa : 0.760702769322233 (95% CI  0.18325538955946  -  NA )	6.49816848962151	4.65583107620256	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
44	beta_diversity_vs_disease	skeleton_weighted_unifrac_ordination_PC3	perc_dis	0.0802392636172551	0.270577935060475	NA (q values only calculated for best models by AIC)	4.84308139648916	BM	False	102.402015474372	103.259158331515	2.5345602021839966	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_skeleton_weighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-3.45497105910916 - 13.1411338520875	skeleton	lambda=1 delta=1kappa=1	None	All parameters fixed	6.32990466596842	4.23370023244812	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
45	beta_diversity_vs_disease	tissue_weighted_unifrac_ordination_PC3	perc_dis	0.0281585942869522	0.519725538089649	NA (q values only calculated for best models by AIC)	2.23734593724701	BM_Delta	False	103.338359515303	104.195502372446	3.137922973566006	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_tissue_weighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-4.41440218167627 - 8.8890940561703	tissue	lambda=1 delta=MLkappa=1	delta	delta : 1 (95% CI  0.235674046958191  -  NA )	6.0750334220802	3.39374904026698	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
46	beta_diversity_vs_disease	mucus_weighted_unifrac_ordination_PC1	perc_dis	0.0510363639004195	0.400177658691409	NA (q values only calculated for best models by AIC)	-2.82169705022734	BM_Delta	False	91.2781353882419	92.2012123113188	0.0	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_mucus_weighted_unifrac_ordination_PC1_vs_perc_dis/PGLS_results.tsv	-9.19533456459461 - 3.55194046413993	mucus	lambda=1 delta=MLkappa=1	delta	delta : 1 (95% CI  0.153512194086578  -  NA )	6.27364376494426	3.25185587467718	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
47	beta_diversity_vs_disease	all_weighted_unifrac_ordination_PC2	perc_dis	0.0013805265843732	0.887415876519926	NA (q values only calculated for best models by AIC)	-0.870808030456989	BM_Delta	False	103.800439410263	104.657582267405	3.167348702018998	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_all_weighted_unifrac_ordination_PC2_vs_perc_dis/PGLS_results.tsv	-12.7233225358856 - 10.9817064749716	all	lambda=1 delta=MLkappa=1	delta	delta : 1 (95% CI  0.234656072186642  -  NA )	6.14045150397999	6.04720127827989	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
48	beta_diversity_vs_disease	tissue_weighted_unifrac_ordination_PC1	perc_dis	0.0002637110871647	0.950674798262837	NA (q values only calculated for best models by AIC)	0.162020949670554	BM_Delta	False	103.819440897172	104.676583754315	3.242562808509007	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_tissue_weighted_unifrac_ordination_PC1_vs_perc_dis/PGLS_results.tsv	-4.88645334129927 - 5.21049524064038	tissue	lambda=1 delta=MLkappa=1	delta	delta : 1 (95% CI  0.235307138889397  -  NA )	6.16822179720391	2.57575218927032	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
49	beta_diversity_vs_disease	mucus_unweighted_unifrac_ordination_PC2	perc_dis	0.0218293699838978	0.585022764257658	NA (q values only calculated for best models by AIC)	-4.64481385340646	BM_Kappa	False	91.7631536824039	92.6862306054808	0.0	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_mucus_unweighted_unifrac_ordination_PC2_vs_perc_dis/PGLS_results.tsv	-20.9320380982388 - 11.6424103914259	mucus	lambda=1 delta=1kappa=ML	kappa	kappa : 1 (95% CI  0.552991674203436  -  NA )	6.48156993032143	8.30980828817978	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
50	beta_diversity_vs_disease	all_unweighted_unifrac_ordination_PC1	perc_dis	0.0761194137968653	0.283770776709737	NA (q values only calculated for best models by AIC)	-6.9738323390789	BM_Delta	False	102.477992903027	103.33513576017	2.0734374096510066	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_all_unweighted_unifrac_ordination_PC1_vs_perc_dis/PGLS_results.tsv	-19.2692177594738 - 5.32155308131595	all	lambda=1 delta=MLkappa=1	delta	delta : 1 (95% CI  0.213854403413027  -  NA )	6.03553897977882	6.27315582673207	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
51	beta_diversity_vs_disease	tissue_weighted_unifrac_ordination_PC2	perc_dis	0.107829446530443	0.198152058224912	NA (q values only calculated for best models by AIC)	3.42904848228093	BM_Delta	False	101.884259235832	102.741402092975	2.01438740170299	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_tissue_weighted_unifrac_ordination_PC2_vs_perc_dis/PGLS_results.tsv	-1.56254629725166 - 8.42064326181351	tissue	lambda=1 delta=MLkappa=1	delta	delta : 1 (95% CI  0.242651739949769  -  NA )	6.20848511637969	2.54673203037377	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
52	beta_diversity_vs_disease	skeleton_weighted_unifrac_ordination_PC1	perc_dis	0.0001059589522386	0.968723228856422	NA (q values only calculated for best models by AIC)	0.148699789517271	BM_Kappa	False	102.685704641637	103.54284749878	2.053567190932	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_skeleton_weighted_unifrac_ordination_PC1_vs_perc_dis/PGLS_results.tsv	-7.16149514581265 - 7.45889472484719	skeleton	lambda=1 delta=1kappa=ML	kappa	kappa : 0.722927674317943 (95% CI  0.141828902514964  -  NA )	6.34895655077489	3.72969129353568	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
53	beta_diversity_vs_disease	mucus_unweighted_unifrac_ordination_PC2	perc_dis	0.0218293699838976	0.585022764257658	NA (q values only calculated for best models by AIC)	-4.64481385340646	BM_Lambda	False	91.7631536824039	92.6862306054808	0.0	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_mucus_unweighted_unifrac_ordination_PC2_vs_perc_dis/PGLS_results.tsv	-20.9320380982388 - 11.6424103914259	mucus	lambda=ML delta=1kappa=1	lambda	lambda : 1 (95% CI  0.673015667468664  -  NA )	6.48156993032143	8.30980828817978	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
54	beta_diversity_vs_disease	tissue_unweighted_unifrac_ordination_PC3	perc_dis	0.035597943441821	0.468315500470408	NA (q values only calculated for best models by AIC)	8.86786396169803	BM	False	103.207725573425	104.064868430568	2.852670050051998	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_tissue_unweighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-14.4906964420194 - 32.2264243654154	tissue	lambda=1 delta=1kappa=1	None	All parameters fixed	6.0693903588318	11.9176328590395	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
55	beta_diversity_vs_disease	all_weighted_unifrac_ordination_PC3	perc_dis	0.353815562205778	0.0117820397328425	NA (q values only calculated for best models by AIC)	-12.0520290326068	BM_Delta	False	96.4005293319082	97.2576721890511	0.6055328575552039	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_all_weighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-20.294556305798 - -3.80950175941565	all	lambda=1 delta=MLkappa=1	delta	delta : 1 (95% CI  0.220205503767308  -  NA )	6.42057815320295	4.2053710577506	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
56	beta_diversity_vs_disease	mucus_weighted_unifrac_ordination_PC3	perc_dis	0.0775462994353344	0.296313928378666	NA (q values only calculated for best models by AIC)	-7.36037210187533	BM_Lambda	False	90.8248026812721	91.747879604349	0.0	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_mucus_weighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-20.6582877528723 - 5.93754354912168	mucus	lambda=ML delta=1kappa=1	lambda	lambda : 1 (95% CI  0.753217075800477  -  NA )	6.24114616863651	6.78465084234541	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
57	beta_diversity_vs_disease	mucus_weighted_unifrac_ordination_PC3	perc_dis	0.0775462994353345	0.296313928378666	NA (q values only calculated for best models by AIC)	-7.36037210187533	BM_Kappa	False	90.8248026812721	91.747879604349	0.0	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_mucus_weighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-20.6582877528723 - 5.93754354912168	mucus	lambda=1 delta=1kappa=ML	kappa	kappa : 1 (95% CI  0.534340121866065  -  NA )	6.24114616863651	6.78465084234541	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
58	beta_diversity_vs_disease	skeleton_unweighted_unifrac_ordination_PC3	perc_dis	0.0450218734436237	0.413591299930612	NA (q values only calculated for best models by AIC)	-7.68366131798296	BM_Kappa	False	101.929637166557	102.7867800237	1.5142445181390087	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_skeleton_unweighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-25.5923417261756 - 10.2250190902097	skeleton	lambda=1 delta=1kappa=ML	kappa	kappa : 0.767866809256055 (95% CI  0.178935726270687  -  NA )	6.61099076686065	9.13708184091462	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
59	beta_diversity_vs_disease	all_weighted_unifrac_ordination_PC2	perc_dis	0.0013805265843732	0.887415876519926	NA (q values only calculated for best models by AIC)	-0.870808030456989	BM	False	103.800439410263	104.657582267405	3.167348702018998	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_all_weighted_unifrac_ordination_PC2_vs_perc_dis/PGLS_results.tsv	-12.7233225358856 - 10.9817064749716	all	lambda=1 delta=1kappa=1	None	All parameters fixed	6.14045150397999	6.04720127827989	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
60	beta_diversity_vs_disease	skeleton_unweighted_unifrac_ordination_PC2	perc_dis	0.133967399494687	0.148492319247016	NA (q values only calculated for best models by AIC)	-16.1391878323198	BM	False	101.378768231428	102.235911088571	0.7821249244610016	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_skeleton_unweighted_unifrac_ordination_PC2_vs_perc_dis/PGLS_results.tsv	-36.9055141746002 - 4.62713850996057	skeleton	lambda=1 delta=1kappa=1	None	All parameters fixed	6.31801175334397	10.5950644603471	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
61	beta_diversity_vs_disease	skeleton_unweighted_unifrac_ordination_PC3	perc_dis	0.0668027705209072	0.316512256989979	NA (q values only calculated for best models by AIC)	-8.60729402023428	BM	False	102.648566546341	103.505709403484	2.2331738979230096	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_skeleton_unweighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-24.8877499671241 - 7.67316192665557	skeleton	lambda=1 delta=1kappa=1	None	All parameters fixed	6.50171372746993	8.3063550749438	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
62	beta_diversity_vs_disease	all_weighted_unifrac_ordination_PC1	perc_dis	0.0847539066892147	0.256926880555411	NA (q values only calculated for best models by AIC)	-3.33704801115249	BM_Delta	False	102.318365554562	103.175508411705	1.8645299050629944	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_all_weighted_unifrac_ordination_PC1_vs_perc_dis/PGLS_results.tsv	-8.88665177184267 - 2.2125557495377	all	lambda=1 delta=MLkappa=1	delta	delta : 1 (95% CI  0.206128616412942  -  NA )	6.07805227720311	2.83143049014805	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
63	beta_diversity_vs_disease	skeleton_unweighted_unifrac_ordination_PC2	perc_dis	0.133967399494687	0.148492319247016	NA (q values only calculated for best models by AIC)	-16.1391878323198	BM_Delta	False	101.378768231428	102.235911088571	0.7821249244610016	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_skeleton_unweighted_unifrac_ordination_PC2_vs_perc_dis/PGLS_results.tsv	-36.9055141746002 - 4.62713850996057	skeleton	lambda=1 delta=MLkappa=1	delta	delta : 1 (95% CI  0.188892522423442  -  NA )	6.31801175334397	10.5950644603471	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
64	beta_diversity_vs_disease	skeleton_unweighted_unifrac_ordination_PC1	perc_dis	0.0347445357997399	0.473794775042198	NA (q values only calculated for best models by AIC)	4.14411311200572	BM	False	103.222762366954	104.079905224097	2.649269261165003	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_skeleton_unweighted_unifrac_ordination_PC1_vs_perc_dis/PGLS_results.tsv	-6.90989859439546 - 15.1981248184069	skeleton	lambda=1 delta=1kappa=1	None	All parameters fixed	5.94810124985745	5.63980189102101	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
65	beta_diversity_vs_disease	skeleton_unweighted_unifrac_ordination_PC3	perc_dis	0.0668027705209072	0.316512256989979	NA (q values only calculated for best models by AIC)	-8.60729402023428	BM_Delta	False	102.648566546341	103.505709403484	2.2331738979230096	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_skeleton_unweighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-24.8877499671241 - 7.67316192665557	skeleton	lambda=1 delta=MLkappa=1	delta	delta : 1 (95% CI  0.224107060197394  -  NA )	6.50171372746993	8.3063550749438	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
66	beta_diversity_vs_disease	tissue_unweighted_unifrac_ordination_PC1	perc_dis	0.0070528534984228	0.74862314755469	NA (q values only calculated for best models by AIC)	-2.01988727519988	BM	False	103.703601255491	104.560744112634	3.2019334078729997	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_tissue_unweighted_unifrac_ordination_PC1_vs_perc_dis/PGLS_results.tsv	-14.1486977476659 - 10.1089231972661	tissue	lambda=1 delta=1kappa=1	None	All parameters fixed	6.16652774666005	6.18816860840101	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
67	beta_diversity_vs_disease	tissue_unweighted_unifrac_ordination_PC2	perc_dis	0.0427028098068699	0.426164016936735	NA (q values only calculated for best models by AIC)	-8.92033366989247	BM_Kappa	False	101.976287325965	102.833430183108	1.9599579472540114	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_tissue_unweighted_unifrac_ordination_PC2_vs_perc_dis/PGLS_results.tsv	-30.2943780866136 - 12.4537107468286	tissue	lambda=1 delta=1kappa=ML	kappa	kappa : 0.679570762749031 (95% CI  0.0632369141808565  -  NA )	6.41161176823168	10.9051247024087	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
68	beta_diversity_vs_disease	all_unweighted_unifrac_ordination_PC2	perc_dis	0.0622205132409914	0.334289224879757	NA (q values only calculated for best models by AIC)	17.1196393665186	BM_Kappa	False	101.647582777371	102.504725634514	1.546991802183996	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_all_unweighted_unifrac_ordination_PC2_vs_perc_dis/PGLS_results.tsv	-16.5151431117765 - 50.7544218448137	all	lambda=1 delta=1kappa=ML	kappa	kappa : 0.785916341311351 (95% CI  0.203283885509855  -  NA )	6.44127938391	17.1606033052526	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
69	beta_diversity_vs_disease	tissue_unweighted_unifrac_ordination_PC1	perc_dis	0.0070528534984228	0.74862314755469	NA (q values only calculated for best models by AIC)	-2.01988727519988	BM_Delta	False	103.703601255491	104.560744112634	3.2019334078729997	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_tissue_unweighted_unifrac_ordination_PC1_vs_perc_dis/PGLS_results.tsv	-14.1486977476659 - 10.1089231972661	tissue	lambda=1 delta=MLkappa=1	delta	delta : 1 (95% CI  0.237329407349459  -  NA )	6.16652774666005	6.18816860840101	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
70	beta_diversity_vs_disease	all_weighted_unifrac_ordination_PC1	perc_dis	0.0479167586435819	0.398610766777521	NA (q values only calculated for best models by AIC)	-2.57255996321207	BM_Kappa	False	102.140266973762	102.997409830905	1.6864313242629976	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_all_weighted_unifrac_ordination_PC1_vs_perc_dis/PGLS_results.tsv	-8.37578874910118 - 3.23066882267704	all	lambda=1 delta=1kappa=ML	kappa	kappa : 0.86530225883281 (95% CI  0.201855195381966  -  NA )	6.18793463061688	2.96083101320873	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
71	beta_diversity_vs_disease	mucus_unweighted_unifrac_ordination_PC3	perc_dis	0.0474970815798113	0.417448860765119	NA (q values only calculated for best models by AIC)	6.32493665434439	BM_Kappa	False	91.337698447496	92.2607753705729	0.0	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_mucus_unweighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-8.51212592854026 - 21.1619992372291	mucus	lambda=1 delta=1kappa=ML	kappa	kappa : 1 (95% CI  0.590081684304865  -  NA )	6.37300118336889	7.56992988922687	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
72	beta_diversity_vs_disease	all_unweighted_unifrac_ordination_PC3	perc_dis	0.150365962782834	0.124062219549519	NA (q values only calculated for best models by AIC)	-32.9423511639886	BM_Kappa	False	100.062910783494	100.920053640637	1.0023854607786973	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_all_unweighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-72.5707217590522 - 6.68601943107496	all	lambda=1 delta=1kappa=ML	kappa	kappa : 0.62424528450369 (95% CI  NA  -  NA )	6.55729865841691	20.2185564260528	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
73	beta_diversity_vs_disease	tissue_weighted_unifrac_ordination_PC1	perc_dis	0.0002637110871647	0.950674798262837	NA (q values only calculated for best models by AIC)	0.162020949670554	BM	False	103.819440897172	104.676583754315	3.242562808509007	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_tissue_weighted_unifrac_ordination_PC1_vs_perc_dis/PGLS_results.tsv	-4.88645334129927 - 5.21049524064038	tissue	lambda=1 delta=1kappa=1	None	All parameters fixed	6.16822179720391	2.57575218927032	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
74	beta_diversity_vs_disease	all_unweighted_unifrac_ordination_PC2	perc_dis	0.0868217996637468	0.250937788725828	NA (q values only calculated for best models by AIC)	19.0351089211349	BM	False	102.279912559075	103.137055416218	2.1793215838879973	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_all_unweighted_unifrac_ordination_PC2_vs_perc_dis/PGLS_results.tsv	-12.2061973081161 - 50.2764151503859	all	lambda=1 delta=1kappa=1	None	All parameters fixed	6.32554036307556	15.9394419536995	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
75	beta_diversity_vs_disease	tissue_weighted_unifrac_ordination_PC1	perc_dis	0.0035848737263733	0.819439265034927	NA (q values only calculated for best models by AIC)	-0.612427068785176	BM_Kappa	False	102.631242130711	103.488384987854	2.0543640420480074	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_tissue_weighted_unifrac_ordination_PC1_vs_perc_dis/PGLS_results.tsv	-5.77954108057004 - 4.55468694299969	tissue	lambda=1 delta=1kappa=ML	kappa	kappa : 0.707541807498782 (95% CI  0.124607640657782  -  NA )	6.3059381916358	2.63628265907391	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
76	beta_diversity_vs_disease	mucus_unweighted_unifrac_ordination_PC3	perc_dis	0.0474970815798112	0.417448860765119	NA (q values only calculated for best models by AIC)	6.32493665434439	BM_Delta	False	91.337698447496	92.2607753705729	0.0	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_mucus_unweighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-8.51212592854026 - 21.1619992372291	mucus	lambda=1 delta=MLkappa=1	delta	delta : 1 (95% CI  0.147246008990671  -  NA )	6.3730011833689	7.56992988922687	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
77	beta_diversity_vs_disease	all_weighted_unifrac_ordination_PC3	perc_dis	0.327208713435085	0.0164271876272282	NA (q values only calculated for best models by AIC)	-12.2497842016691	BM_Kappa	False	96.2152296002884	97.0723724574313	0.42023312593539686	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_all_weighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-21.1390650765008 - -3.3605033268373	all	lambda=1 delta=1kappa=ML	kappa	kappa : 0.85985257979421 (95% CI  0.104543975956456  -  NA )	6.50509247412311	4.53534738511825	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
78	beta_diversity_vs_disease	skeleton_weighted_unifrac_ordination_PC1	perc_dis	0.0040196614110195	0.808982233230975	NA (q values only calculated for best models by AIC)	-0.855722820603945	BM_Delta	False	103.755452623475	104.612595480618	3.123315172769992	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_skeleton_weighted_unifrac_ordination_PC1_vs_perc_dis/PGLS_results.tsv	-7.6724231474509 - 5.96097750624301	skeleton	lambda=1 delta=MLkappa=1	delta	delta : 1 (95% CI  0.232679414687621  -  NA )	6.06681590302926	3.47790833002395	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
79	beta_diversity_vs_disease	all_weighted_unifrac_ordination_PC3	perc_dis	0.353815562205778	0.0117820397328425	NA (q values only calculated for best models by AIC)	-12.0520290326068	BM	False	96.4005293319082	97.2576721890511	0.6055328575552039	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_all_weighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-20.294556305798 - -3.80950175941565	all	lambda=1 delta=1kappa=1	None	All parameters fixed	6.42057815320295	4.2053710577506	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
80	beta_diversity_vs_disease	all_unweighted_unifrac_ordination_PC3	perc_dis	0.112634084959224	0.187857628743229	NA (q values only calculated for best models by AIC)	-27.3762063411969	BM	False	101.792461115135	102.649603972278	2.731935792419705	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_all_unweighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-66.2628232128869 - 11.510410530493	all	lambda=1 delta=1kappa=1	None	All parameters fixed	6.29022140547368	19.8401106488214	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
